Semana,Município,Casos,latitude,longitude
2024-04-07,ABDON BATISTA,1,-27.583824901720693,-51.0562628309725
2020-05-10,ABELARDO LUZ,2,-26.562426855567093,-52.25571912306015
2023-05-14,ALFREDO WAGNER,1,-27.70594673424535,-49.3307510700746
2022-02-20,ALTO BELA VISTA,1,-27.421535077481998,-51.92594839668161
2020-03-08,ANCHIETA,1,-26.532948184400585,-53.33310864178267
2023-04-30,ANITÁPOLIS,1,-27.879775975302707,-49.13875010333535
2023-04-09,ANTÔNIO CARLOS,1,-27.497474227181968,-48.83098179624291
2022-04-17,APIÚNA,1,-27.124502359730975,-49.364244600271256
2022-05-08,ARABUTÃ,1,-27.140868080616993,-52.18154485906579
2015-03-08,ARAQUARI,1,-26.461708089601323,-48.75777734611065
2024-02-25,ARARANGUÁ,1,-28.9422934098757,-49.47117420910179
2024-03-10,ARROIO TRINTA,1,-26.92149911289856,-51.33667814298063
2024-03-17,ARVOREDO,1,-27.07085356427636,-52.44198670964182
2022-03-06,ASCURRA,3,-26.97363368202941,-49.39596551693794
2024-03-31,AURORA,1,-27.32963166107603,-49.59034698790699
2021-02-14,BALNEÁRIO BARRA DO SUL,1,-26.446419426504228,-48.6525686779991
2015-03-08,BALNEÁRIO CAMBORIÚ,2,-27.004736811989282,-48.62174059290786
2024-04-28,BALNEÁRIO GAIVOTA,3,-29.153516044807805,-49.61536798375303
2019-06-09,BALNEÁRIO PIÇARRAS,1,-26.759491595089575,-48.733290126728555
2024-03-10,BALNEÁRIO RINCÃO,1,-28.8267399540157,-49.25423722484238
2022-04-17,BANDEIRANTE,1,-26.768595796097028,-53.64816794738197
2022-03-27,BARRA BONITA,3,-26.66835784442113,-53.425055355047476
2021-03-28,BARRA VELHA,1,-26.662440609824166,-48.72738559449102
2021-05-09,BELMONTE,1,-26.857082065884523,-53.61806004596434
2024-04-07,BENEDITO NOVO,1,-26.80094023363729,-49.43539636534986
2022-04-10,BIGUAÇU,1,-27.433529852830816,-48.69394689806006
2015-02-15,BLUMENAU,1,-26.885766673711007,-49.09730924738388
2024-05-05,BOM JARDIM DA SERRA,1,-28.361004608214945,-49.65245191624736
2016-01-10,BOM JESUS,1,-26.7390418954996,-52.389991137631434
2015-11-29,BOM JESUS DO OESTE,1,-26.684020817771067,-53.095288071802216
2015-04-19,BOMBINHAS,1,-27.17325633187103,-48.51748707787348
2022-05-01,BOTUVERÁ,1,-27.218576097272617,-49.123525799005755
2022-04-10,BRAÇO DO NORTE,1,-28.240945450971008,-49.14236463397278
2016-03-13,BRUSQUE,2,-27.125000077860673,-48.90974338759385
2016-01-24,CAIBI,1,-27.025175523184227,-53.26305757870258
2018-05-20,CAMBORIÚ,1,-27.070938703807666,-48.70898929280387
2021-03-14,CAMPO ALEGRE,1,-26.120556487743215,-49.21753924216807
2020-11-29,CAMPO ERÊ,1,-26.450418785075478,-53.13029027791252
2024-02-25,CAMPOS NOVOS,1,-27.41300179636672,-51.24461188464247
2022-04-24,CANELINHA,1,-27.23460358338924,-48.80230959011115
2015-05-24,CANOINHAS,1,-26.249950005908698,-50.53337070155689
2024-01-21,CAPINZAL,1,-27.411939390248456,-51.63081493151491
2024-03-17,CAPIVARI DE BAIXO,1,-28.455563833138978,-48.94338454298476
2024-03-24,CAPÃO ALTO,1,-28.06218197704196,-50.60691206966024
2022-06-12,CATANDUVAS,1,-27.04499810338548,-51.696411039929494
2022-02-27,CAXAMBU DO SUL,1,-27.14671120355529,-52.92021076953631
2015-03-22,CAÇADOR,1,-26.76301573603967,-51.08466522606485
2024-04-14,CELSO RAMOS,1,-27.651968888665145,-51.30824148335268
2015-03-22,CHAPECÓ,5,-27.125143757264095,-52.6503387011512
2022-05-15,COCAL DO SUL,1,-28.59869687778446,-49.3339303801786
2021-01-31,CONCÓRDIA,1,-27.23912654780915,-52.00738181173657
2015-04-26,CORDILHEIRA ALTA,1,-26.975707450831653,-52.64165994492363
2016-01-17,CORONEL FREITAS,2,-26.883161405516894,-52.72505203540188
2024-01-14,CORONEL MARTINS,2,-26.53464591641919,-52.67187452260622
2024-03-17,CORREIA PINTO,1,-27.59682976815301,-50.378096027660185
2015-04-12,CORUPÁ,1,-26.439933805537702,-49.32671147592909
2022-04-10,CRICIÚMA,1,-28.715695317599724,-49.379715593390806
2019-02-03,CUNHA PORÃ,1,-26.879227556402125,-53.19066459516312
2022-03-20,CUNHATAÍ,2,-26.97508678163015,-53.10087034298753
2024-03-03,CURITIBANOS,1,-27.292933622885478,-50.61754793582909
2016-01-31,DESCANSO,2,-26.858413595000634,-53.479300522303596
2020-03-08,DIONÍSIO CERQUEIRA,1,-26.329842624688034,-53.533104817609406
2023-01-22,DOUTOR PEDRINHO,1,-26.705567257195455,-49.55383878447964
2020-05-24,ENTRE RIOS,1,-26.739709973471363,-52.57836812869868
2024-03-24,ERVAL VELHO,1,-27.284350801751902,-51.421889614368894
2022-03-06,FAXINAL DOS GUEDES,1,-26.846669473721352,-52.24432281425879
2021-04-18,FLOR DO SERTÃO,1,-26.76378082164953,-53.33734229657069
2016-02-07,FLORIANÓPOLIS,1,-27.577833913876493,-48.50819805014117
2020-03-29,FORMOSA DO SUL,1,-26.634189292444557,-52.79378914566691
2023-04-09,FORQUILHINHA,1,-28.78169340856214,-49.49328332774105
2024-02-25,FRAIBURGO,1,-27.037814801374303,-50.87243224056439
2022-04-10,GALVÃO,2,-26.449409440681887,-52.65901067461307
2015-12-27,GAROPABA,1,-28.046733934256846,-48.65893578099145
2021-04-18,GARUVA,3,-26.05711167861282,-48.86732766109188
2020-02-02,GASPAR,1,-26.931342854989225,-48.96603277755912
2022-05-08,GOVERNADOR CELSO RAMOS,1,-27.37661650148034,-48.57722959006138
2023-04-16,GRAVATAL,1,-28.354019535964735,-49.019524083675094
2024-03-17,GRÃO PARÁ,1,,
2022-02-27,GUABIRUBA,1,-27.103337763844536,-49.02075045567544
2015-06-07,GUARACIABA,1,-26.580105565442395,-53.571076311226726
2021-05-09,GUARAMIRIM,1,-26.47655093499799,-48.94488242157447
2020-04-26,GUARUJÁ DO SUL,1,-26.39833636190546,-53.484020658272556
2016-03-06,GUATAMBÚ,1,-27.11647391751629,-52.78338990117775
2023-04-23,HERVAL D'OESTE,1,-27.195375505195166,-51.41066483184581
2022-05-29,IBICARÉ,1,-27.09247046688953,-51.37004037385883
2024-01-21,IBIRAMA,1,-27.018150479352176,-49.52854434507853
2021-04-25,ILHOTA,1,-26.859040901529745,-48.85735097749987
2024-03-31,IMARUÍ,1,-28.23147922122709,-48.8344127034363
2022-03-27,IMBITUBA,1,-28.19427352006288,-48.70266299449253
2024-03-10,IMBUIA,1,-27.502912858233568,-49.406525744418744
2015-12-27,INDAIAL,1,-26.99497938110411,-49.224177687901346
2024-04-14,IOMERÊ,1,-26.987730004085797,-51.27550679848495
2022-04-03,IPIRA,1,-27.37081858347813,-51.798707740039546
2021-02-14,IPORÃ DO OESTE,1,-27.000431634442474,-53.489414418215965
2020-04-05,IPUAÇU,3,-26.6787391439459,-52.47601370371535
2022-02-06,IPUMIRIM,1,-27.04030920397246,-52.15289061018003
2022-02-27,IRACEMINHA,3,-26.845317195563474,-53.32445648581825
2022-04-10,IRANI,1,-27.02523498657863,-51.917948145975714
2020-04-26,IRATI,1,-26.627592284222846,-52.89009910522137
2024-05-05,IRINEÓPOLIS,2,-26.357066305040167,-50.76069119092562
2014-07-06,ITAJAÍ,1,-26.96901297467498,-48.753417164343155
2015-03-22,ITAPEMA,4,-27.10858334921313,-48.63442695278928
2020-04-12,ITAPIRANGA,1,-27.112222405376688,-53.711674144548695
